# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: dfa8e48
com.cloudtech.shell.SdkImpl -> a.a.a.a:
    28:28:boolean com.cloudtech.shell.entity.ModulePo.isDynamic():100:100 -> a
    28:28:void replace(com.cloudtech.shell.entity.ModulePo[]):101 -> a
    29:29:void replace(com.cloudtech.shell.entity.ModulePo[]):101:101 -> a
    30:30:java.lang.String com.cloudtech.shell.entity.ModulePo.getMethodName():137:137 -> a
    30:30:void replace(com.cloudtech.shell.entity.ModulePo[]):103 -> a
    31:31:void replace(com.cloudtech.shell.entity.ModulePo[]):103:103 -> a
    32:32:boolean com.cloudtech.shell.entity.ModulePo.isDown():145:145 -> a
    32:32:void replace(com.cloudtech.shell.entity.ModulePo[]):105 -> a
    33:33:void replace(com.cloudtech.shell.entity.ModulePo[]):105:105 -> a
    34:34:boolean com.cloudtech.shell.entity.ModulePo.isDel():158:158 -> a
    34:34:void replace(com.cloudtech.shell.entity.ModulePo[]):107 -> a
    35:35:void replace(com.cloudtech.shell.entity.ModulePo[]):107:107 -> a
    36:36:boolean com.cloudtech.shell.entity.ModulePo.isActive():180:180 -> a
    36:36:void replace(com.cloudtech.shell.entity.ModulePo[]):109 -> a
    37:37:void replace(com.cloudtech.shell.entity.ModulePo[]):109:109 -> a
    38:38:int com.cloudtech.shell.entity.ModulePo.getCurrentSwitch():188:188 -> a
    38:38:void replace(com.cloudtech.shell.entity.ModulePo[]):111 -> a
    39:39:void replace(com.cloudtech.shell.entity.ModulePo[]):111:111 -> a
    40:40:int com.cloudtech.shell.entity.ModulePo.getSmall():196:196 -> a
    40:40:void replace(com.cloudtech.shell.entity.ModulePo[]):113 -> a
    41:41:void replace(com.cloudtech.shell.entity.ModulePo[]):113:113 -> a
    42:42:int com.cloudtech.shell.entity.ModulePo.getMedium():204:204 -> a
    42:42:void replace(com.cloudtech.shell.entity.ModulePo[]):115 -> a
    43:43:void replace(com.cloudtech.shell.entity.ModulePo[]):115:115 -> a
    44:44:int com.cloudtech.shell.entity.ModulePo.getSized():212:212 -> a
    44:44:void replace(com.cloudtech.shell.entity.ModulePo[]):117 -> a
    45:45:void replace(com.cloudtech.shell.entity.ModulePo[]):117:117 -> a
    46:46:com.cloudtech.shell.entity.PluginType com.cloudtech.shell.entity.ModulePo.getPluginType():220:220 -> a
    46:46:void replace(com.cloudtech.shell.entity.ModulePo[]):119 -> a
    47:47:int com.cloudtech.shell.entity.PluginType.getTypeId():26:26 -> a
    47:47:void replace(com.cloudtech.shell.entity.ModulePo[]):119 -> a
    48:55:void replace(com.cloudtech.shell.entity.ModulePo[]):119:126 -> a
    56:57:void replace(com.cloudtech.shell.entity.ModulePo[]):125:126 -> a
    58:78:com.cloudtech.shell.entity.ModulePo getByNameAndVersion(java.lang.String,java.lang.String):249:269 -> a
    79:81:com.cloudtech.shell.entity.ModulePo getByNameAndVersion(java.lang.String,java.lang.String):267:269 -> a
    82:84:com.cloudtech.shell.entity.ModulePo getByNameAndVersion(java.lang.String,java.lang.String):267:269 -> a
    85:105:com.cloudtech.shell.entity.ModulePo getStaticModuleByName(java.lang.String):275:295 -> a
    106:108:com.cloudtech.shell.entity.ModulePo getStaticModuleByName(java.lang.String):293:295 -> a
    109:111:com.cloudtech.shell.entity.ModulePo getStaticModuleByName(java.lang.String):293:295 -> a
    112:113:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):301:302 -> a
    114:114:void com.cloudtech.shell.entity.ModulePo.setId(java.lang.Integer):80:80 -> a
    114:114:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):302 -> a
    115:115:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):303:303 -> a
    116:116:void com.cloudtech.shell.entity.ModulePo.setChecksum(java.lang.String):125:125 -> a
    116:116:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):303 -> a
    117:117:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):304:304 -> a
    118:118:void com.cloudtech.shell.entity.ModulePo.setClassName(java.lang.String):133:133 -> a
    118:118:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):304 -> a
    119:119:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):305:305 -> a
    120:120:void com.cloudtech.shell.entity.ModulePo.setDownloadUrl(java.lang.String):117:117 -> a
    120:120:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):305 -> a
    121:121:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):306:306 -> a
    122:122:void com.cloudtech.shell.entity.ModulePo.setDynamic(boolean):109:109 -> a
    122:122:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):306 -> a
    123:123:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):307:307 -> a
    124:124:void com.cloudtech.shell.entity.ModulePo.setMethodName(java.lang.String):141:141 -> a
    124:124:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):307 -> a
    125:125:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):308:308 -> a
    126:126:void com.cloudtech.shell.entity.ModulePo.setDown(boolean):154:154 -> a
    126:126:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):308 -> a
    127:127:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):309:309 -> a
    128:128:void com.cloudtech.shell.entity.ModulePo.setDel(boolean):171:171 -> a
    128:128:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):309 -> a
    129:129:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):310:310 -> a
    130:130:void com.cloudtech.shell.entity.ModulePo.setActive(boolean):184:184 -> a
    130:130:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):310 -> a
    131:131:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):311:311 -> a
    132:132:void com.cloudtech.shell.entity.ModulePo.setModuleName(java.lang.String):88:88 -> a
    132:132:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):311 -> a
    133:133:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):312:312 -> a
    134:134:void com.cloudtech.shell.entity.ModulePo.setVersion(java.lang.String):96:96 -> a
    134:134:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):312 -> a
    135:135:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):313:313 -> a
    136:136:void com.cloudtech.shell.entity.ModulePo.setCurrentSwitch(int):192:192 -> a
    136:136:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):313 -> a
    137:137:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):314:314 -> a
    138:138:void com.cloudtech.shell.entity.ModulePo.setSmall(int):200:200 -> a
    138:138:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):314 -> a
    139:139:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):315:315 -> a
    140:140:void com.cloudtech.shell.entity.ModulePo.setMedium(int):208:208 -> a
    140:140:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):315 -> a
    141:141:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):316:316 -> a
    142:142:void com.cloudtech.shell.entity.ModulePo.setSized(int):216:216 -> a
    142:142:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):316 -> a
    143:143:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):317:317 -> a
    144:144:void com.cloudtech.shell.entity.ModulePo.setPluginType(com.cloudtech.shell.entity.PluginType):224:224 -> a
    144:144:com.cloudtech.shell.entity.ModulePo getModule(android.database.Cursor):317 -> a
    145:152:void deleteById(java.lang.Integer):322:329 -> a
    1:4:android.database.sqlite.SQLiteDatabase openDatabase():60:63 -> b
    1:29:java.util.List queryAll():214:242 -> c
    30:38:java.util.List queryAll():234:242 -> c
    39:41:java.util.List queryAll():240:242 -> c
    1:10:java.util.List queryBaseAll():171:180 -> d
    11:11:int com.cloudtech.shell.entity.PluginType.getTypeId():26:26 -> d
    11:11:java.util.List queryBaseAll():181 -> d
    12:13:java.util.List queryBaseAll():181:182 -> d
    14:14:int com.cloudtech.shell.entity.PluginType.getTypeId():26:26 -> d
    14:14:java.util.List queryBaseAll():183 -> d
    15:40:java.util.List queryBaseAll():183:208 -> d
    41:49:java.util.List queryBaseAll():200:208 -> d
    50:52:java.util.List queryBaseAll():206:208 -> d
    1:10:java.util.List queryOtherAll():133:142 -> e
    11:11:int com.cloudtech.shell.entity.PluginType.getTypeId():26:26 -> e
    11:11:java.util.List queryOtherAll():143 -> e
    12:34:java.util.List queryOtherAll():143:165 -> e
    35:43:java.util.List queryOtherAll():157:165 -> e
    44:46:java.util.List queryOtherAll():163:165 -> e
com.cloudtech.shell.entity.ModuleData -> a.a.a.c.a:
    java.io.File pluginFile -> b
    java.lang.String moduleName -> a
    1:1:void <init>():21:21 -> <init>
com.cloudtech.shell.entity.ModulePo -> a.a.a.c.b:
    java.lang.String className -> g
    int medium -> n
    java.lang.String checksum -> f
    int sized -> o
    int currentSwitch -> l
    java.lang.String methodName -> h
    int small -> m
    boolean isDown -> i
    boolean isDel -> j
    boolean isActive -> k
    java.lang.Integer id -> a
    com.cloudtech.shell.entity.PluginType pluginType -> p
    java.lang.String version -> c
    java.lang.String moduleName -> b
    java.lang.String downloadUrl -> e
    boolean isDynamic -> d
    1:1:void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,boolean,int,int,int,int,com.cloudtech.shell.entity.PluginType):45:45 -> <init>
    2:52:void <init>(java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,boolean,int,int,int,int,com.cloudtech.shell.entity.PluginType):10:60 -> <init>
    53:53:void <init>():64:64 -> <init>
    54:54:void <init>():10:10 -> <init>
    1:1:java.lang.String getChecksum():121:121 -> a
    1:1:boolean isDown():145:145 -> b
    1:1:int getSwitch():69 -> b
    2:2:boolean isActive():180:180 -> b
    2:2:int getSwitch():70 -> b
    3:3:boolean isDel():158:158 -> b
    3:3:int getSwitch():71 -> b
com.cloudtech.shell.entity.PluginType -> a.a.a.c.c:
    com.cloudtech.shell.entity.PluginType OTHER_PLUGIN -> d
    com.cloudtech.shell.entity.PluginType MAIN_PLUGIN -> c
    com.cloudtech.shell.entity.PluginType MANAGER -> b
    com.cloudtech.shell.entity.PluginType[] $VALUES -> e
    int typeId -> a
    1:11:void <clinit>():13:23 -> <clinit>
    12:12:void <clinit>():7:7 -> <clinit>
    1:2:void <init>(java.lang.String,int,int):31:32 -> <init>
    1:6:com.cloudtech.shell.entity.PluginType getPluginType(int):37:42 -> a
    1:1:com.cloudtech.shell.entity.PluginType valueOf(java.lang.String):7:7 -> valueOf
    1:1:com.cloudtech.shell.entity.PluginType[] values():7:7 -> values
com.cloudtech.shell.entity.Response -> a.a.a.c.d:
    java.util.List modules -> b
    int frequency -> a
    1:4:void <init>():10:13 -> <init>
    1:1:java.lang.String toString():51:51 -> toString
com.cloudtech.shell.entity.Response$Module -> a.a.a.c.d$a:
    java.lang.String moduleName -> g
    com.cloudtech.shell.entity.PluginType pluginType -> h
    java.lang.String methodName -> f
    java.lang.String version -> a
    int switchVal -> d
    java.lang.String checksum -> c
    java.lang.String download_url -> b
    java.lang.String className -> e
    1:1:void <init>():15:15 -> <init>
    1:1:java.lang.String toString():35:35 -> toString
com.cloudtech.shell.ex.FileCurdError -> a.a.a.d.a:
    1:1:void <init>(java.lang.String):8:8 -> <init>
com.cloudtech.shell.ex.MD5ValidException -> a.a.a.d.b:
    1:1:void <init>():9:9 -> <init>
com.cloudtech.shell.gp.AdvertisingIdClient -> com.cloudtech.shell.gp.AdvertisingIdClient:
    android.content.Context com.cloudtech.shell.utils.ContextHolder.globalAppContext -> a
    1:22:android.content.Context com.cloudtech.shell.utils.ContextHolder.getGlobalAppContext():22:43 -> a
    23:45:com.cloudtech.shell.gp.AdvertisingIdClient$AdInfo getAdvertisingIdInfo(android.content.Context):24:46 -> a
    46:51:com.cloudtech.shell.gp.AdvertisingIdClient$AdInfo getAdvertisingIdInfo(android.content.Context):44:49 -> a
    52:52:com.cloudtech.shell.gp.AdvertisingIdClient$AdInfo getAdvertisingIdInfo(android.content.Context):25:25 -> a
    53:58:java.lang.String com.cloudtech.shell.manager.PluginFileManager.getFileName(java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):34:39 -> a
    59:64:java.net.HttpURLConnection com.cloudtech.shell.http.HttpUtils.handleConnection(java.lang.String,int):38:43 -> a
    65:65:javax.net.ssl.HostnameVerifier com.cloudtech.shell.http.SSLUtils.defaultHostnameVerifier():29:29 -> a
    65:65:java.net.HttpURLConnection com.cloudtech.shell.http.HttpUtils.handleConnection(java.lang.String,int):44 -> a
    66:87:java.net.HttpURLConnection com.cloudtech.shell.http.HttpUtils.handleConnection(java.lang.String,int):46:67 -> a
    88:88:java.net.HttpURLConnection com.cloudtech.shell.http.HttpUtils.handleConnection(java.lang.String,int):58:58 -> a
    89:118:boolean com.cloudtech.shell.http.DownloadManager.download(java.lang.String,java.io.File,com.cloudtech.shell.http.DownloadManager$DownloadListener):39:68 -> a
    119:130:boolean com.cloudtech.shell.http.DownloadManager.download(java.lang.String,java.io.File,com.cloudtech.shell.http.DownloadManager$DownloadListener):53:64 -> a
    131:134:boolean com.cloudtech.shell.http.DownloadManager.download(java.lang.String,java.io.File,com.cloudtech.shell.http.DownloadManager$DownloadListener):62:65 -> a
    135:146:java.lang.String com.cloudtech.shell.utils.MD5.getFileMD5(java.io.File):42:53 -> a
    147:159:java.lang.String com.cloudtech.shell.utils.MD5.bytesToHexString(byte[]):57:69 -> a
    147:159:java.lang.String com.cloudtech.shell.utils.MD5.getFileMD5(java.io.File):53 -> a
    160:160:java.lang.String com.cloudtech.shell.utils.MD5.getFileMD5(java.io.File):51:51 -> a
    161:167:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):77:83 -> a
    168:170:byte[] com.cloudtech.shell.utils.EncryptionTool.key(java.lang.String):161:163 -> a
    168:170:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):83 -> a
    171:177:byte[] com.cloudtech.shell.utils.EncryptionTool.hash(java.lang.String,java.lang.String):23:29 -> a
    171:177:byte[] com.cloudtech.shell.utils.EncryptionTool.key(java.lang.String):164 -> a
    171:177:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):83 -> a
    178:179:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):84:85 -> a
    180:187:byte[] com.cloudtech.shell.http.HttpUtils.getBytes(java.io.InputStream):94:101 -> a
    180:187:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):87 -> a
    188:188:byte[] com.cloudtech.shell.http.HttpUtils.handleSuccess(java.net.HttpURLConnection):88:88 -> a
    189:200:java.io.File com.cloudtech.shell.manager.PluginFileManager.createFile(android.content.Context,java.lang.String):95:106 -> a
    201:201:java.io.File com.cloudtech.shell.manager.PluginFileManager.createFile(android.content.Context,java.lang.String):94:94 -> a
    202:253:void com.cloudtech.shell.manager.PluginFileManager.saveFile(android.content.Context,java.io.File,java.lang.String,java.lang.String,java.lang.String,com.cloudtech.shell.entity.PluginType):121:172 -> a
